Version,game_id,score,max_tile,steps,duration_sec
v0,102,17664,512,963,37.34988379478455
v0,103,14132,512,790,36.16496992111206
v0,104,8516,256,551,24.595680475234985
v0,105,4328,128,314,13.94982933998108
v0,106,17160,1024,876,40.87052392959595
v0,107,8756,256,534,24.37680292129517
v0,108,26104,1024,1247,58.92992520332336
v0,109,17248,512,946,43.13214683532715
v0,110,31780,1024,1476,69.52536177635193
v0,111,35064,1024,1644,77.30918383598328
v0,112,46952,2048,1971,92.87732553482056
v0,113,6488,128,459,20.861353397369385
v0,114,12952,512,732,33.52282977104187
v0,115,6916,256,445,20.44495797157288
v0,116,9264,256,575,26.374215364456177
v0,117,29120,1024,1441,68.00533604621887
v0,118,5420,256,363,16.512511014938354
v0,119,8252,256,512,23.68034768104553
v0,120,15776,512,856,39.11828589439392
v0,121,19764,1024,1027,47.729554653167725
v0,122,27144,1024,1308,60.57734775543213
v0,123,24572,1024,1194,56.084402084350586
v0,124,11712,512,646,29.709023237228397
v0,125,9904,256,615,28.583134174346924
v0,126,4204,128,313,13.96174931526184
v0,127,6884,256,439,20.1063711643219
v0,128,30280,1024,1496,69.49131155014038
v0,129,14516,512,769,36.54052472114563
v0,130,28636,1024,1417,66.81535053253174
v0,131,28704,1024,1428,66.36579585075378
v0,12,25624,1024,1236,28.111756086349487
v0,13,12736,512,700,17.613548517227173
v0,14,28320,1024,1321,35.47401785850525
v0,15,16016,512,860,22.295567989349365
v0,16,26304,1024,1265,32.14836025238037
v0,17,16664,512,887,24.242673635482788
v0,18,17640,512,945,24.63492774963379
v0,19,4128,128,312,9.016995906829834
v0,20,9484,256,588,17.823007345199585
v0,21,9852,256,612,19.265031576156616
v0,22,4716,128,342,10.053617000579834
v0,23,14232,512,802,23.68304204940796
v0,24,14728,512,771,23.2424373626709
v0,25,32328,1024,1523,47.35215663909912
v0,26,4484,128,327,9.094641208648682
v0,27,17508,512,903,31.71914267539978
v0,28,27624,1024,1349,48.41213321685791
v0,29,22016,512,1173,41.59496331214905
v0,30,13220,512,747,28.96142053604126
v0,31,33796,2048,1477,52.49061560630798
v0,32,8560,256,530,18.933098793029785
v0,33,32992,1024,1524,63.60143685340881
v0,34,11448,512,622,25.81006455421448
v0,35,12524,512,708,29.101163625717163
v0,36,26312,1024,1257,49.243141174316406
v0,37,3844,128,301,13.894058227539062
v0,38,16740,512,911,40.64494848251343
v0,39,16236,512,875,39.040374755859375
v0,40,7188,256,463,21.408970832824707
v0,41,7832,256,480,22.663418292999268
v0,162,15896,512,852,9.191566944122314
v0,163,18352,1024,890,11.008047580718994
v0,164,37464,2048,1647,22.88910269737244
v0,165,22080,1024,1043,15.091089725494385
v0,166,29956,2048,1370,21.50192785263061
v0,167,24396,1024,1208,25.586785078048703
v0,168,30660,1024,1541,35.019304275512695
v0,169,7476,256,475,10.385926723480225
v0,170,19280,1024,951,21.019259691238403
v0,171,11432,512,627,12.789974451065063
v0,172,36908,2048,1638,33.84672427177429
v0,173,16416,512,896,17.775251865386963
v0,174,15988,512,865,17.41163992881775
v0,175,4292,128,315,5.863346576690674
v0,176,16676,512,878,18.02062225341797
v0,177,3588,128,277,5.176785707473755
v0,178,36116,1024,1690,34.8290638923645
v0,179,30828,2048,1406,29.161729335784912
v0,180,5236,128,370,7.6392927169799805
v0,181,20472,1024,1020,20.450130701065063
v0,182,23540,1024,1142,23.82488989830017
v0,183,17204,1024,877,17.752463579177856
v0,184,15848,512,869,17.64227557182312
v0,185,17416,512,934,18.697965145111084
v0,186,7888,256,505,10.765477895736694
v0,187,14260,512,767,15.381042957305908
v0,188,25672,1024,1216,24.963303804397583
v0,189,14248,512,761,15.731304168701172
v0,190,9036,256,580,11.845063209533691
v0,191,20648,1024,1086,23.38844966888428
v0,42,27980,1024,1368,11.51857304573059
v0,43,8788,256,535,4.536816358566284
v0,44,9648,256,577,4.964561700820923
v0,45,12980,512,733,6.392993211746216
v0,46,12052,512,677,6.930314779281616
v0,47,7500,256,495,5.284831762313843
v0,48,23440,1024,1131,11.965123414993286
v0,49,18244,1024,936,9.842145919799805
v0,50,13056,512,721,7.630929470062256
v0,51,4360,128,324,3.426938533782959
v0,52,7356,512,434,4.682007789611816
v0,53,53996,2048,2245,24.13500475883484
v0,54,8164,256,496,5.328402519226074
v0,55,27776,1024,1364,14.49456524848938
v0,56,16016,512,852,9.135869979858398
v0,57,7336,256,456,4.781723976135254
v0,58,17884,1024,924,9.733002424240112
v0,59,25984,1024,1246,13.555243015289308
v0,60,14856,1024,770,8.198809623718262
v0,61,12692,512,711,7.716017484664917
v0,62,27560,1024,1336,14.130171060562134
v0,63,18400,1024,944,10.18186092376709
v0,64,6944,256,445,4.751579523086548
v0,65,12140,512,677,7.229084730148315
v0,66,15592,512,840,9.085615158081056
v0,67,62948,4096,2472,25.936060667037964
v0,68,33752,1024,1617,17.059658765792847
v0,69,13576,512,726,7.769385814666748
v0,70,17800,1024,898,9.845064878463743
v0,71,15852,512,852,8.60288381576538
v0,72,19204,512,1034,12.610634326934814
v0,73,25688,1024,1227,13.414875268936155
v0,74,19272,512,1028,10.83137273788452
v0,75,13732,512,777,8.78999948501587
v0,76,15072,512,804,10.20668911933899
v0,77,5100,128,364,4.762905120849609
v0,78,20772,1024,975,13.431740045547484
v0,79,8148,256,495,7.75065279006958
v0,80,8152,256,511,9.08327054977417
v0,81,17060,1024,866,15.526041030883787
v0,82,56272,2048,2382,46.63341045379639
v0,83,16740,512,918,17.84581685066223
v0,84,22504,1024,1050,23.70538663864136
v0,85,11664,512,645,13.681801795959473
v0,86,31840,1024,1482,32.16716122627258
v0,87,13420,512,766,16.646565675735474
v0,88,9088,256,564,11.149851083755491
v0,89,12492,512,684,14.074098348617554
v0,90,23140,1024,1119,24.52400803565979
v0,91,6848,256,432,8.243374109268188
v0,92,16416,512,888,17.59089756011963
v0,93,17496,1024,880,17.180529594421387
v0,94,14316,512,785,16.449415922164917
v0,95,19556,1024,1015,19.78859043121338
v0,96,18104,512,953,18.534749269485477
v0,97,19332,512,1012,20.53912305831909
v0,98,31248,1024,1438,29.306134462356567
v0,99,25848,1024,1260,24.971495151519772
v0,100,9756,256,607,11.873705625534058
v0,101,4436,128,334,6.467990159988403
v1,102,184712,8192,6768,360.471214056015
v1,103,177660,8192,6613,364.5462982654572
v1,104,70788,4096,2964,162.1270010471344
v1,105,12292,512,683,36.8600172996521
v1,106,119088,4096,4524,247.88897252082825
v1,107,122808,4096,4782,262.3073925971985
v1,108,31740,1024,1524,82.29645872116089
v1,109,16080,512,852,45.90561270713806
v1,110,56056,2048,2361,126.34278178215028
v1,111,35308,1024,1680,89.33996677398682
v1,112,6736,256,446,23.400209426879883
v1,113,56796,2048,2535,136.78940343856812
v1,114,28968,1024,1433,77.70947670936584
v1,115,119760,4096,4656,252.8902838230133
v1,116,152640,4096,5868,319.3196301460266
v1,117,53888,2048,2355,127.40457320213318
v1,118,11772,512,649,34.832491874694824
v1,119,33668,1024,1608,85.97911882400513
v1,120,21536,512,1082,58.19219875335693
v1,121,24972,1024,1188,63.79993796348572
v1,122,15548,512,841,43.63841533660889
v1,123,156940,8192,5816,319.6898784637451
v1,124,26880,1024,1351,73.05414366722107
v1,125,15956,1024,816,44.7293267250061
v1,126,53048,2048,2319,124.95267295837402
v1,127,30516,2048,1396,75.15105247497559
v1,128,37372,1024,1709,91.49927091598512
v1,129,81028,4096,3222,175.13654613494873
v1,130,22336,1024,1140,61.20525169372559
v1,131,12440,512,697,36.65820074081421
v1,12,13436,512,771,22.503146648406982
v1,13,15928,512,881,31.228999614715576
v1,14,129388,4096,4961,189.7670154571533
v1,15,107020,4096,4020,175.85937595367432
v1,16,40472,1024,1911,98.26061987876892
v1,17,54612,2048,2357,119.24150395393372
v1,18,29984,1024,1442,78.66134691238403
v1,19,108192,4096,4129,221.5729920864105
v1,20,8284,256,552,33.03741478919983
v1,21,32116,1024,1549,82.23560881614685
v1,22,19500,1024,1020,54.09626770019531
v1,23,15432,512,805,43.69672703742981
v1,24,11988,512,670,36.01492500305176
v1,25,28132,1024,1323,71.89643955230713
v1,26,12296,512,673,36.703627586364746
v1,27,18628,512,1013,55.24377799034119
v1,28,34408,1024,1683,90.8607108592987
v1,29,69784,2048,2902,159.92676663398743
v1,30,16536,512,888,47.77588224411011
v1,31,17796,1024,924,48.856990575790405
v1,32,12480,512,703,38.1031973361969
v1,33,87600,2048,3779,203.71155190467837
v1,34,145280,8192,5324,290.4991207122803
v1,35,113208,4096,4404,239.73652005195615
v1,36,76348,4096,3050,165.69762778282166
v1,37,185616,8192,6759,370.0963451862335
v1,38,85608,4096,3424,187.47823333740237
v1,39,35588,1024,1657,90.12878322601318
v1,40,128392,4096,5016,275.95744037628174
v1,41,47316,2048,2198,119.7494339942932
v1,132,108836,4096,4165,50.39219427108765
v1,133,137996,8192,4922,67.08540773391724
v1,134,83412,4096,3420,46.25005841255188
v1,135,46688,2048,2155,29.591856718063354
v1,136,29360,512,1538,19.711995601654053
v1,137,45976,1024,2209,29.845276832580566
v1,138,32768,1024,1550,20.590259552001957
v1,139,59852,2048,2582,36.89412832260132
v1,140,45112,2048,2082,28.95443224906921
v1,141,35360,1024,1710,23.334866285324097
v1,142,5936,256,390,5.598418951034546
v1,143,61992,2048,2579,36.41527724266052
v1,144,14704,512,802,10.865772247314451
v1,145,65036,4096,2615,37.00302338600159
v1,146,16380,512,875,12.010945320129396
v1,147,78144,4096,3107,43.93559551239014
v1,148,91088,4096,3624,73.00614166259766
v1,149,55904,2048,2358,1701.061006307602
v1,150,174144,8192,6374,993.0272426605223
v1,151,188644,8192,6883,92.6106903553009
v1,152,73616,2048,3176,41.814194679260254
v1,153,14664,512,835,10.329925060272217
v1,154,25996,1024,1255,15.122767448425291
v1,155,28064,2048,1301,16.359184980392456
v1,156,168020,4096,6432,84.54806113243103
v1,157,3284,128,253,3.290801525115967
v1,158,31648,1024,1538,22.679090976715088
v1,159,39804,1024,1889,26.77006840705872
v1,160,141708,8192,5093,69.08568024635315
v1,161,32412,1024,1603,19.261526584625244
v1,162,95940,4096,3785,66.27699661254883
v1,163,63532,4096,2561,66.17487382888794
v1,164,3800,128,295,8.499181270599365
v1,165,67828,2048,2765,69.11029434204102
v1,166,34164,2048,1500,37.01448893547058
v1,167,41608,1024,2008,49.80395412445069
v1,168,24756,512,1322,32.24623155593872
v1,169,5124,256,361,8.10317349433899
v1,170,89612,2048,3844,95.91896152496338
v1,171,67456,4096,2741,68.30170965194702
v1,172,17604,512,954,22.78398609161377
v1,173,49032,2048,2107,49.29643893241882
v1,174,9224,512,541,11.632965087890623
v1,175,74236,2048,3229,72.50386071205139
v1,176,34196,1024,1693,37.23118591308594
v1,177,4932,128,357,7.640772819519043
v1,178,4356,128,333,7.197326898574829
v1,179,8772,256,558,11.97420620918274
v1,180,85892,4096,3479,76.05968904495239
v1,181,50252,2048,2129,46.82735109329224
v1,182,17456,512,972,21.18916893005371
v1,183,17392,512,988,21.46899104118347
v1,184,186832,8192,6824,150.67251324653623
v1,185,23296,1024,1139,24.91577959060669
v1,186,1948,64,181,4.0935821533203125
v1,187,73028,2048,3059,67.20522785186768
v1,188,27436,1024,1332,29.28186345100403
v1,189,47540,2048,2040,47.815189838409424
v1,190,107264,4096,4117,89.5235435962677
v1,191,33052,2048,1503,34.09248971939087
v1,42,9820,256,608,3.793199777603149
v1,43,45096,2048,1874,20.87333583831787
v1,44,32396,2048,1481,17.305727243423462
v1,45,16080,512,854,10.10081171989441
v1,46,14292,512,818,9.692593574523926
v1,47,5312,256,362,4.442723274230957
v1,48,40408,1024,1840,21.86922860145569
v1,49,186172,8192,6819,82.32921624183655
v1,50,73112,4096,2882,34.688610792160034
v1,51,143948,8192,5328,63.83211636543274
v1,52,3796,128,290,3.293964385986328
v1,53,185436,8192,6781,75.65433502197266
v1,54,50532,2048,2281,25.23356914520264
v1,55,34176,1024,1593,16.890438079833984
v1,56,71592,2048,3078,33.96083354949951
v1,57,18224,1024,948,10.52564549446106
v1,58,83496,2048,3541,38.8202600479126
v1,59,114056,4096,4398,48.290555477142334
v1,60,32624,1024,1623,17.896485567092896
v1,61,40252,2048,1824,19.81998014450073
v1,62,107876,4096,4189,45.96743154525757
v1,63,138268,8192,5111,56.58858871459961
v1,64,24180,1024,1181,12.850817203521729
v1,65,83520,4096,3324,36.04110240936279
v1,66,21256,1024,1076,12.02704644203186
v1,67,38880,2048,1789,20.01506519317627
v1,68,50980,2048,2186,23.689284801483154
v1,69,95732,4096,3909,42.09124994277954
v1,70,83512,4096,3334,35.01263689994812
v1,71,67588,2048,2738,29.03019094467163
v1,72,40712,2048,1848,28.122584104537964
v1,73,80720,4096,3233,68.33207559585571
v1,74,110028,4096,4215,105.6458511352539
v1,75,225764,8192,7680,183.8778872489929
v1,76,74872,4096,3030,71.26837658882141
v1,77,38756,1024,1851,40.975603103637695
v1,78,44676,2048,1969,43.37902688980103
v1,79,10108,256,637,13.827012777328491
v1,80,55792,2048,2389,49.6681215763092
v1,81,45852,2048,1927,40.47924780845642
v1,82,13864,512,764,16.130942583084106
v1,83,77588,4096,3085,67.17214632034302
v1,84,172060,8192,6297,135.7878019809723
v1,85,6820,256,420,9.00510048866272
v1,86,22020,512,1173,25.14629030227661
v1,87,17028,512,927,20.126670837402344
v1,88,62424,2048,2690,58.93696522712708
v1,89,72420,2048,3145,68.6442391872406
v1,90,88488,4096,3541,75.07177829742432
v1,91,37592,2048,1719,38.50603079795837
v1,92,79144,4096,3125,71.57704949378967
v1,93,34464,2048,1526,33.219282388687134
v1,94,52548,2048,2270,49.74277853965759
v1,95,140768,8192,5125,112.46852898597716
v1,96,24056,1024,1164,25.93767285346985
v1,97,16620,512,901,19.562024116516117
v1,98,14764,512,824,18.16524910926819
v1,99,59816,2048,2525,56.19749712944031
v1,100,39092,1024,1891,40.4006621837616
v1,101,16356,512,890,19.01436710357666
v2,102,12676,512,663,125.70225930213928
v2,103,13628,512,768,152.74529600143433
v2,104,18892,1024,967,190.87355136871335
v2,105,27652,1024,1341,276.0119199752808
v2,106,8400,256,519,91.04560136795044
v2,107,28584,1024,1368,239.1566388607025
v2,108,18328,512,964,184.30895280838013
v2,109,33200,1024,1576,310.0117259025574
v2,110,17012,512,925,182.38686227798465
v2,111,5308,128,395,68.99942326545715
v2,112,14036,512,758,159.67406105995178
v2,113,16524,512,909,190.8467071056366
v2,114,4512,128,336,68.38303065299988
v2,115,15288,512,840,167.66628694534302
v2,116,9592,256,588,115.04882502555849
v2,117,3376,128,265,54.1721715927124
v2,118,27864,1024,1371,262.07942819595337
v2,119,15764,512,850,160.80145049095154
v2,120,13316,512,711,144.2524721622467
v2,121,8092,256,524,100.3689329624176
v2,122,25160,1024,1245,254.27646899223328
v2,123,14292,512,804,147.91506433486938
v2,124,14404,512,770,155.6330647468567
v2,125,10272,256,629,117.99708437919617
v2,126,16996,512,948,180.91007471084595
v2,127,30772,1024,1429,285.8872764110565
v2,128,27300,1024,1302,268.32978892326355
v2,129,16588,512,890,172.47589540481567
v2,130,5944,256,396,67.72998380661011
v2,131,30896,2048,1373,294.4914937019348
v2,12,11880,512,653,76.9520411491394
v2,13,24852,1024,1184,166.08799839019775
v2,14,9152,256,564,73.40151882171631
v2,15,29708,2048,1351,220.50907564163208
v2,16,33504,1024,1569,313.73316717147827
v2,17,19512,512,1017,164.16785669326782
v2,18,12268,512,674,141.23374676704407
v2,19,8012,256,510,105.09533214569092
v2,20,19760,1024,1021,190.4876847267151
v2,21,36108,1024,1697,312.25788855552673
v2,22,17492,512,926,184.80847239494324
v2,23,16408,512,900,177.89933943748474
v2,24,16248,512,880,161.95115065574646
v2,25,5232,128,375,68.13566303253174
v2,26,8300,256,530,98.96883821487428
v2,27,8488,256,544,104.40182971954346
v2,28,16252,512,874,180.82685923576355
v2,29,16504,512,895,178.3427801132202
v2,30,25056,1024,1236,251.72913694381717
v2,31,4420,128,326,62.82378149032593
v2,32,13012,512,727,134.6355516910553
v2,33,15752,512,843,156.64451956748962
v2,34,23868,1024,1171,233.156396150589
v2,35,3896,128,295,49.5696702003479
v2,36,8168,256,521,105.87503910064696
v2,37,42836,2048,1913,374.26462864875793
v2,38,8692,256,528,103.87117838859558
v2,39,26084,1024,1241,244.3688607215881
v2,40,10096,512,578,113.06275653839111
v2,41,34832,1024,1595,272.1238317489624
v2,132,12116,512,672,23.988354206085205
v2,133,12712,512,722,27.24696254730225
v2,134,16032,512,856,36.24484848976135
v2,135,3612,128,292,10.282322883605955
v2,136,26908,1024,1294,50.811352491378784
v2,137,8180,256,516,19.418646097183228
v2,138,3936,128,303,12.523481845855711
v2,139,53600,2048,2247,84.4509551525116
v2,140,7120,256,453,20.768129110336304
v2,141,41152,2048,1828,73.49752855300903
v2,142,9628,512,550,21.924699544906616
v2,143,12980,512,730,26.991121768951416
v2,144,8176,256,510,19.861123085021973
v2,145,11824,512,680,28.1526141166687
v2,146,30508,2048,1352,54.20608186721802
v2,147,12316,512,689,50.11446380615234
v2,148,16320,512,866,1493.2724494934082
v2,149,22464,1024,1140,696.8692195415497
v2,150,17608,1024,893,481.9126284122467
v2,151,14676,512,784,25.51658844947815
v2,152,14536,512,784,26.3133647441864
v2,153,7276,256,463,18.603130102157596
v2,154,25708,1024,1224,45.37662076950073
v2,155,52532,2048,2279,73.09196758270264
v2,156,30424,1024,1393,50.922621965408325
v2,157,4936,128,357,12.932954788208008
v2,158,12976,512,720,27.98266816139221
v2,159,16984,1024,861,38.98325657844544
v2,160,12056,512,679,30.460575342178345
v2,161,5248,256,352,15.530193567276
v2,162,31644,1024,1477,95.73703598976137
v2,163,16964,512,936,82.55701732635498
v2,164,26580,1024,1256,105.4318552017212
v2,165,8004,256,504,43.92245864868164
v2,166,14484,512,776,62.92525267601013
v2,167,30276,2048,1380,117.71152544021606
v2,168,16252,512,880,64.39080476760864
v2,169,12856,512,720,55.71147680282593
v2,170,7868,256,478,33.95077133178711
v2,171,16888,512,917,66.52540493011475
v2,172,8528,256,530,40.585078954696655
v2,173,12760,512,728,54.80344438552856
v2,174,16248,512,877,59.57694745063782
v2,175,7728,256,497,38.32375025749207
