Version,game_id,score,max_tile,steps,duration_sec
v2,176,20968,1024,1048,69.85074806213379
v2,177,27020,1024,1309,100.5332841873169
v2,178,8768,256,530,40.96193218231201
v2,179,7724,256,488,40.41329836845398
v2,180,23528,1024,1141,86.4161286354065
v2,181,16192,512,893,60.59421110153198
v2,182,33068,1024,1563,107.5605936050415
v2,183,7616,256,487,33.38222098350525
v2,184,16344,512,880,60.79276418685913
v2,185,25200,1024,1188,86.00969767570496
v2,186,5660,256,381,25.02874183654785
v2,187,7900,256,495,37.03060603141785
v2,188,24092,1024,1189,82.16840624809265
v2,189,15700,512,839,60.89319658279419
v2,190,9052,256,578,37.87705826759338
v2,191,8936,256,555,41.41227078437805
v2,42,23988,1024,1154,43.15169382095337
v2,43,15436,512,855,34.425848960876465
v2,44,28132,1024,1321,45.275667905807495
v2,45,8756,256,552,21.79974889755249
v2,46,30516,1024,1416,54.35803842544556
v2,47,7696,256,485,19.377626419067383
v2,48,51084,2048,2198,83.6924786567688
v2,49,29264,2048,1307,49.467766761779785
v2,50,15752,512,840,30.86158490180969
v2,51,13740,512,738,29.1745662689209
v2,52,31740,1024,1466,57.61706566810608
v2,53,16592,512,904,36.00655269622803
v2,54,4496,128,336,12.1728036403656
v2,55,9476,256,614,22.19249963760376
v2,56,13656,512,735,29.799894332885746
v2,57,30848,2048,1392,55.88756346702576
v2,58,16196,512,843,32.09733700752258
v2,59,26644,1024,1282,50.04783058166504
v2,60,29328,1024,1402,54.4073052406311
v2,61,9456,512,553,22.16466784477234
v2,62,13400,512,758,31.520753622055054
v2,63,17044,512,936,36.46100115776062
v2,64,29924,1024,1372,53.21822214126587
v2,65,3816,128,293,10.183159112930298
v2,66,11348,512,637,24.004674673080444
v2,67,39888,2048,1797,72.33605933189392
v2,68,16296,512,876,34.381752729415894
v2,69,5108,128,372,13.64904522895813
v2,70,9172,256,579,22.67716383934021
v2,71,5040,128,366,14.12649917602539
v2,72,16540,512,896,65.86051034927368
v2,73,20148,512,1085,90.41123843193054
v2,74,28728,1024,1395,115.8627951145172
v2,75,15280,512,820,64.94741940498352
v2,76,4756,128,351,28.41179895401001
v2,77,9144,256,564,45.6258716583252
v2,78,4248,128,326,24.40873885154724
v2,79,8036,256,510,38.90546369552612
v2,80,23096,1024,1121,86.7879843711853
v2,81,4228,128,318,23.47518038749695
v2,82,25892,1024,1246,89.24205708503723
v2,83,15452,512,846,64.63267588615417
v2,84,9696,512,592,44.10631704330444
v2,85,29808,2048,1358,102.24877882003784
v2,86,4564,128,331,22.510457277297974
v2,87,7412,256,462,34.97936272621155
v2,88,27444,1024,1333,103.09135270118712
v2,89,9464,256,580,44.63186740875244
v2,90,30372,2048,1405,111.2570731639862
v2,91,5096,128,366,27.23816537857056
v2,92,9832,256,616,42.6720666885376
v2,93,37500,2048,1669,125.3953149318695
v2,94,11472,512,636,50.72207427024841
v2,95,13652,1024,711,57.24106597900391
v2,96,31160,1024,1445,95.761132478714
v2,97,12968,512,745,50.03998947143555
v2,98,18900,1024,963,69.04017353057861
v2,99,25952,1024,1231,83.0470941066742
v2,100,17308,1024,852,61.18169021606445
v2,101,4620,128,337,24.6279890537262
v3,102,28648,1024,1389,339.54071068763733
v3,103,28200,1024,1331,321.0768165588379
v3,104,30200,1024,1404,339.9713680744171
v3,105,16144,512,891,196.7569773197174
v3,106,6332,256,424,106.47878360748292
v3,107,13024,512,740,190.13241147994995
v3,108,38716,2048,1764,416.9645547866821
v3,109,8308,256,519,128.74545574188232
v3,110,19112,512,1006,241.4416193962097
v3,111,25196,1024,1206,310.2243866920471
v3,112,11988,512,660,137.93949031829834
v3,113,35228,1024,1671,401.2520205974579
v3,114,7476,256,479,126.23720908164978
v3,115,26324,1024,1261,274.60461473464966
v3,116,12244,512,672,169.91369795799255
v3,117,12488,512,707,177.74522495269775
v3,118,6400,256,399,105.5501298904419
v3,119,15124,512,813,206.92778325080872
v3,120,8460,256,540,128.9028778076172
v3,121,33448,2048,1476,360.6217484474182
v3,122,27116,1024,1309,317.76933002471924
v3,123,12880,512,713,155.1533327102661
v3,124,16428,512,876,210.43461108207703
v3,125,34616,2048,1526,404.8968603610992
v3,126,3676,128,291,67.44438910484314
v3,127,8816,256,545,130.65511393547058
v3,128,8960,256,546,140.00587677955627
v3,129,15956,512,864,219.7182023525238
v3,130,54628,2048,2304,550.9613981246948
v3,131,55956,2048,2370,608.9021739959717
v3,12,17756,512,959,178.4270350933075
v3,13,13160,512,745,158.11414861679077
v3,14,27100,1024,1310,337.7175545692444
v3,15,8340,256,527,137.51450276374817
v3,16,10060,512,566,147.97636127471924
v3,17,16232,512,867,187.51065135002136
v3,18,27772,1024,1356,327.76932740211487
v3,19,1256,32,147,32.439507484436035
v3,20,7572,256,481,124.57682776451112
v3,21,14364,512,794,187.401522397995
v3,22,17948,1024,924,234.17369151115415
v3,23,7088,256,449,106.748610496521
v3,24,12304,512,684,156.01622343063354
v3,25,23220,1024,1125,280.14547419548035
v3,26,5980,256,373,96.46783351898192
v3,27,7028,256,464,116.22214818000792
v3,28,10200,256,627,146.1812927722931
v3,29,17484,512,936,216.2490670681
v3,30,8872,256,552,126.03087711334229
v3,31,29856,1024,1471,349.01917719841003
v3,32,28012,1024,1386,326.643141746521
v3,33,29500,1024,1350,298.5905077457428
v3,34,6668,256,446,95.16579508781432
v3,35,9100,256,567,139.3245120048523
v3,36,27512,1024,1319,312.5588026046753
v3,37,4736,256,312,76.91723942756653
v3,38,44204,2048,1835,416.2804706096649
v3,39,11392,512,637,161.8282208442688
v3,40,16024,512,856,210.20666217803955
v3,41,4724,128,337,75.31948184967041
v3,132,36700,2048,1636,84.0713300704956
v3,133,6832,256,429,21.96987509727478
v3,134,8940,256,550,28.032849550247192
v3,135,8812,256,549,26.33346939086914
v3,136,30616,1024,1414,78.35638976097107
v3,137,7984,256,512,31.87144422531128
v3,138,4536,128,329,17.060906410217285
v3,139,4108,128,314,17.377484798431396
v3,140,24540,1024,1160,67.09891939163208
v3,141,23364,1024,1121,59.46540069580078
v3,142,18624,1024,954,45.529659032821655
v3,143,16060,512,851,49.80439376831055
v3,144,10852,256,679,1306.041228055954
v3,145,36732,2048,1628,1389.1847739219666
v3,146,7564,256,483,22.973448276519772
v3,147,19184,1024,983,50.80896186828613
v3,148,26940,1024,1311,66.8932192325592
v3,149,15028,512,813,37.55395340919495
v3,150,14036,512,797,36.51920008659363
v3,151,13464,512,749,35.32594394683838
v3,152,16284,512,876,40.36068391799927
v3,153,4140,128,309,17.869663953781128
v3,154,65800,4096,2664,149.31524276733398
v3,155,8088,256,509,25.146716594696045
v3,156,21040,1024,996,57.81737327575684
v3,157,36728,2048,1619,91.4905321598053
v3,158,8716,256,564,27.48873519897461
v3,159,14444,512,777,42.00320553779602
v3,160,62832,4096,2445,117.79210424423218
v3,161,8104,256,487,30.268909454345703
v3,162,12304,512,688,70.47380518913269
v3,163,14996,512,810,88.00466823577881
v3,164,18136,1024,940,110.46402311325072
v3,165,7384,256,474,47.55514073371887
v3,166,6388,128,461,50.18182992935181
v3,167,27400,1024,1336,143.41332578659058
v3,168,28596,1024,1419,134.17081236839294
v3,169,7480,256,476,50.61800527572632
v3,170,17912,1024,927,95.63251781463624
v3,171,14424,512,786,78.36067843437195
v3,172,25892,1024,1226,118.11344075202942
v3,173,32172,1024,1515,149.9022204875946
v3,174,4308,128,327,33.86939859390259
v3,175,8704,256,540,53.79860186576843
v3,176,15624,512,840,86.82310557365417
v3,177,36104,2048,1584,128.77332258224487
v3,178,7548,256,484,44.19903063774109
v3,179,10208,512,564,49.44555640220642
v3,180,8732,256,539,48.55153918266296
v3,181,12644,1024,653,56.40160608291626
v3,182,13524,512,759,67.45511293411255
v3,183,11168,512,646,58.23032093048096
v3,184,6916,256,454,40.816216707229614
v3,185,7148,256,445,40.18699908256531
v3,186,16756,512,909,76.02954816818237
v3,187,30692,1024,1411,105.25597882270812
v3,188,41124,2048,1877,156.10827732086182
v3,189,12660,512,706,56.64065146446228
v3,190,6800,256,435,32.45390582084656
v3,191,19048,1024,996,79.52114272117615
v3,42,17820,1024,916,47.76560854911804
v3,43,6912,256,435,24.27897357940674
v3,44,10252,512,576,34.735896587371826
v3,45,26180,1024,1241,71.23662900924683
v3,46,13552,512,772,40.65808725357056
v3,47,13428,512,743,36.04812026023865
v3,48,4432,128,324,15.653058052062988
v3,49,35296,2048,1572,84.11091589927673
v3,50,15544,512,831,43.83091640472412
v3,51,12352,512,698,37.4192430973053
v3,52,19624,1024,979,50.29214978218079
v3,53,9788,256,601,30.92532467842102
v3,54,19444,1024,1006,56.44599986076355
v3,55,28200,1024,1358,71.97174978256226
v3,56,29928,1024,1450,69.15639853477478
v3,57,12008,512,663,35.19890880584717
v3,58,49552,2048,2101,110.40279936790466
v3,59,35304,1024,1671,74.60862636566162
v3,60,26788,1024,1297,69.10896730422974
v3,61,6216,256,417,22.179333925247192
v3,62,7668,256,492,22.769169569015503
v3,63,15024,512,818,39.89979863166809
v3,64,12736,512,718,34.945143699646
v3,65,31640,1024,1546,64.08776950836182
v3,66,27668,1024,1356,56.14642834663391
v3,67,24008,1024,1166,53.07902979850769
v3,68,6856,256,438,19.62033772468567
v3,69,16888,512,905,38.9267201423645
v3,70,9616,256,600,21.31964445114136
v3,71,18464,512,975,38.17049312591553
v3,72,15120,512,823,81.37374997138977
v3,73,4988,128,360,42.65328001976013
v3,74,31460,1024,1462,157.67540407180786
v3,75,14208,512,761,82.25990533828735
v3,76,16752,1024,856,94.87991046905518
v3,77,21600,1024,1017,106.44140529632568
v3,78,9036,256,553,52.6502149105072
v3,79,11268,512,623,64.8791389465332
v3,80,10868,512,636,60.206854820251465
v3,81,5004,128,366,37.58227682113648
v3,82,37140,2048,1636,153.84279108047485
v3,83,16536,512,899,85.46318173408508
v3,84,6356,256,412,41.69667196273804
v3,85,35836,2048,1597,143.23400139808655
v3,86,6488,256,423,42.976909160614014
v3,87,36712,2048,1655,147.15462923049927
v3,88,51712,2048,2225,207.09274435043332
v3,89,10116,256,618,55.440797328948975
v3,90,27248,1024,1316,120.46192717552184
v3,91,15816,1024,791,76.42455768585205
v3,92,5836,256,372,33.469690799713135
v3,93,10448,256,642,49.78496694564819
v3,94,31136,1024,1424,114.59873843193054
v3,95,7612,256,482,39.16734957695007
v3,96,14756,512,775,61.8204870223999
v3,97,24028,1024,1164,92.20761585235596
v3,98,9424,256,566,39.69060587882996
v3,99,14348,512,768,58.790424823760986
v3,100,23476,1024,1125,110.47605514526369
v3,101,18036,512,972,85.87183356285095
v4,102,247248,8192,8809,2566.0858101844788
v4,103,7520,256,493,124.93665838241576
v4,104,19952,512,1082,312.73172998428345
v4,105,59840,2048,2601,776.2065155506134
v4,106,42832,2048,1893,545.6085760593414
v4,107,91508,4096,3764,1087.4273402690887
v4,108,108028,4096,4132,1182.8852064609528
v4,109,62088,2048,2693,776.4392266273499
v4,110,27292,1024,1344,334.8144700527191
v4,111,27564,1024,1336,354.9926772117615
v4,112,9032,256,554,150.03465580940247
v4,113,11176,512,627,156.01181888580322
v4,114,33396,2048,1477,474.46684670448303
v4,115,201472,8192,7586,2248.368863105774
v4,116,7496,256,498,135.96691417694092
v4,117,68552,2048,3012,860.1833956241608
v4,118,30628,1024,1479,408.2542831897736
v4,119,98264,4096,4021,1251.254478931427
v4,120,34144,1024,1605,492.4623637199402
v4,121,233980,16384,7621,2328.7464892864227
v4,122,32908,2048,1515,409.2294909954071
v4,123,10044,256,631,147.25119590759277
v4,124,73296,2048,3173,796.5130314826965
v4,125,84368,4096,3295,1046.195389032364
v4,126,181916,8192,6555,2020.584805250168
v4,127,170616,8192,5966,1951.9677035808563
v4,128,18340,512,1009,321.12764739990234
v4,129,88172,4096,3662,1313.256987810135
v4,130,143284,8192,5250,1566.5335764884949
v4,131,5484,256,378,106.26712775230408
v4,12,62696,4096,2485,699.294216632843
v4,13,51640,2048,2338,674.1558809280396
v4,14,92016,4096,3708,1166.3227519989014
v4,15,79520,2048,3336,962.0276367664336
v4,16,71156,2048,3173,919.3044934272766
v4,17,78420,2048,3266,869.4915175437927
v4,18,148352,4096,5903,1765.028075218201
v4,19,83596,4096,3351,1021.970885515213
v4,20,78044,4096,3232,1061.5238208770752
v4,21,30552,1024,1525,431.4097952842712
v4,22,88928,4096,3614,1105.4000027179718
v4,23,24768,1024,1289,425.83035683631897
v4,24,48332,2048,2071,655.3846039772034
v4,25,185748,8192,6721,2099.670996904373
v4,26,82172,4096,3281,1051.366907119751
v4,27,167608,8192,6052,1894.878003835678
v4,28,62132,2048,2706,863.1416575908661
v4,29,111600,4096,4301,1274.1741769313812
v4,30,183448,8192,6747,1998.5599718093872
v4,31,20388,512,1068,288.8301520347595
v4,32,41380,2048,1895,534.5688481330872
v4,33,84932,4096,3385,1017.5299699306488
v4,34,168060,8192,6070,1851.919280290604
v4,35,49028,2048,2175,618.6205310821533
v4,36,14100,512,787,221.94300365448
v4,37,9124,256,579,166.732435464859
v4,38,181100,8192,6528,2081.269855737686
v4,39,21116,1024,1105,332.8959350585937
v4,40,35308,2048,1566,481.7911477088928
v4,41,82704,4096,3319,1019.6777265071868
v4,132,16836,512,907,65.02611374855042
v4,133,94784,4096,3480,261.2165198326111
v4,134,168156,8192,6315,3056.7773203849792
v4,135,74272,2048,3172,224.9500632286072
v4,136,33240,1024,1636,94.89849758148192
v4,137,138336,8192,5096,361.7052328586578
v4,138,87764,4096,3660,220.26701760292053
v4,139,195076,8192,7167,392.04787135124207
v4,140,6468,256,429,20.718870401382446
v4,141,32092,1024,1566,81.6947877407074
v4,142,43240,2048,1873,95.1380376815796
v4,143,30060,2048,1349,75.23471212387085
v4,144,8512,256,546,26.859628915786743
v4,145,15208,1024,803,39.040303468704224
v4,146,19380,1024,1009,53.29943823814392
v4,147,12784,512,752,37.414209842681885
v4,148,50408,2048,2169,118.63752245903017
v4,149,39468,1024,1845,97.6682665348053
v4,150,45868,2048,2136,119.98846340179443
v4,151,4620,128,336,18.04837656021118
v4,152,5872,128,420,22.079707384109497
v4,153,36116,1024,1691,112.5035045146942
v4,154,86528,4096,3489,202.3926339149475
v4,155,20908,512,1102,53.49371361732483
v4,156,18792,1024,976,44.62948679924011
v4,157,88616,2048,3875,204.5862159729004
v4,158,72360,4096,3019,157.99667501449585
v4,159,12936,512,732,37.48437666893005
v4,160,16740,512,900,45.15576696395874
v4,161,16148,512,884,44.97803258895874
v4,162,4480,128,332,33.46067237854004
v4,163,23444,1024,1203,157.8150029182434
v4,164,19768,1024,1022,129.08977055549622
v4,165,57300,2048,2464,325.91880774497986
v4,166,165288,8192,5893,724.1536431312561
v4,167,95212,4096,3939,430.9634499549866
v4,168,69580,2048,2975,305.026841878891
v4,169,208064,8192,7043,608.4179191589355
v4,170,70896,2048,3061,222.39215731620789
v4,171,74836,2048,3228,250.93255043029785
v4,172,9176,256,589,40.35402822494507
v4,173,28012,1024,1359,104.34397101402284
v4,174,24720,1024,1220,86.6720712184906
v4,175,50204,2048,2163,168.3139157295227
v4,176,81624,4096,3218,255.7876009941101
v4,177,196420,8192,7201,560.1370584964752
v4,178,91432,4096,3694,281.20310521125793
v4,179,25676,1024,1273,79.69844245910645
v4,180,116960,8192,4132,324.82662892341614
v4,181,80748,4096,3270,259.7943515777588
v4,182,21504,1024,1078,78.57272577285767
v4,183,82900,4096,3309,258.72472739219666
v4,184,72784,4096,2976,228.85079097747803
v4,185,175112,8192,6257,476.52002477645874
v4,186,107940,4096,4183,323.2696692943573
v4,187,12708,512,695,54.3659553527832
v4,188,13264,256,805,50.438425064086914
v4,189,7668,256,491,28.808983087539676
v4,190,131688,4096,5065,390.7269954681397
v4,191,89296,4096,3636,292.3065655231476
v4,42,20556,1024,1058,57.885303258895874
v4,43,200164,8192,7462,462.1518363952637
v4,44,63788,2048,2750,156.8652994632721
v4,45,11104,512,617,34.27781295776367
v4,46,30448,1024,1488,86.33467411994934
v4,47,105508,4096,4250,240.83083605766296
v4,48,60604,2048,2643,139.68000960350037
v4,49,142512,8192,5249,309.38931369781494
v4,50,141076,8192,5161,219.3449056148529
v4,51,131452,8192,4703,149.56960344314575
v4,52,26236,1024,1307,47.08005619049072
v4,53,8072,512,479,16366.538460969923
v4,54,200268,8192,7497,33120.08597445488
v4,55,28236,1024,1414,39.371115922927856
v4,56,41344,1024,1984,63.58862400054932
v4,57,15760,512,828,3695.107087612152
v4,58,67584,4096,2745,10449.409500837326
v4,59,40692,2048,1862,70.38636350631714
v4,60,271976,16384,9144,596.1849565505981
v4,61,7284,256,486,32.49452209472656
v4,62,47020,1024,2194,2267.1169352531438
v4,63,47392,2048,2016,576.5337102413177
v4,64,115512,4096,4542,281.869108915329
v4,65,38400,1024,1825,106.04965090751648
v4,66,127944,8192,4685,293.44455003738403
v4,67,66260,2048,2804,168.37128806114197
v4,68,28184,1024,1368,73.72604894638062
v4,69,74824,2048,3219,180.30147576332087
v4,70,159736,8192,5844,344.2057194709778
v4,71,94368,4096,3792,223.46687388420105
v4,72,90568,4096,3724,459.1729791164398
v4,73,315212,16384,10663,1220.5292375087738
v4,74,33540,1024,1584,163.8872628211975
v4,75,33612,1024,1592,162.75533771514893
v4,76,288900,16384,9613,894.266441822052
v4,77,71908,2048,3132,236.82852745056152
v4,78,58308,2048,2572,186.1569166183472
v4,79,122020,8192,4407,414.09186577796936
v4,80,16752,1024,829,72.94149804115295
v4,81,36900,2048,1598,132.91566562652588
v4,82,180568,8192,6523,540.9806838035583
v4,83,14132,512,804,58.9199903011322
v4,84,7188,256,463,36.10328102111816
v4,85,48052,2048,2124,166.29765367507937
v4,86,18144,512,948,67.31889772415161
v4,87,168288,8192,6100,504.3393039703369
v4,88,23520,1024,1202,90.0152976512909
v4,89,137444,4096,5425,421.6273555755615
v4,90,131404,4096,5103,376.4885628223419
v4,91,8544,512,508,34.55640244483948
v4,92,77732,4096,3128,228.45687127113345
v4,93,110084,4096,4284,331.2904260158539
v4,94,74444,2048,3152,251.7615396976471
v4,95,9568,256,593,35.69061541557312
v4,96,38764,2048,1728,138.98111057281494
v4,97,36664,1024,1725,128.17262482643127
v4,98,29432,1024,1436,153.8382008075714
v4,99,57968,2048,2574,170.78895497322085
v4,100,15176,512,806,59.494277000427246
v4,101,20336,1024,1032,77.39147162437439
